X cood.,Y cood.,Pressure,Height,X tilt,Y tilt,Thickness,Time,Tip/Ers
3823,17182,1000,0,1700,-1400,336,1831,Tip
3864,17173,1007,0,1700,-1400,336,1833,Tip
3907,17164,1015,0,1700,-1400,336,1835,Tip
3952,17155,1030,0,1700,-1400,336,1837,Tip
3995,17147,1037,0,1700,-1400,336,1839,Tip
4037,17139,1041,0,1800,-1400,336,1841,Tip
4079,17133,1044,0,1800,-1400,336,1843,Tip
4119,17126,1041,0,1700,-1400,336,1845,Tip
4160,17120,1040,0,1700,-1400,336,1847,Tip
4203,17115,1035,0,1700,-1400,336,1849,Tip
4245,17110,1026,0,1700,-1400,336,1852,Tip
4286,17106,1001,0,1700,-1400,336,1854,Tip
4329,17103,979,0,1700,-1400,336,1856,Tip
4372,17100,962,0,1700,-1400,336,1858,Tip
4416,17099,956,0,1700,-1400,336,1860,Tip
4460,17099,956,0,1700,-1400,336,1862,Tip
4505,17100,953,0,1700,-1400,336,1864,Tip
4551,17103,952,0,1700,-1400,336,1866,Tip
4598,17109,942,0,1700,-1400,336,1868,Tip
4646,17116,941,0,1700,-1400,336,1870,Tip
4693,17126,941,0,1700,-1400,336,1872,Tip
4739,17139,930,0,1700,-1400,336,1874,Tip
4784,17153,918,0,1700,-1400,336,1877,Tip
4828,17170,900,0,1700,-1400,336,1879,Tip
4871,17190,882,0,1700,-1400,336,1881,Tip
4911,17212,872,0,1700,-1300,336,1883,Tip
4948,17237,864,0,1500,-1300,336,1885,Tip
4985,17264,864,0,1500,-1400,336,1887,Tip
5019,17293,864,0,1500,-1400,336,1889,Tip
5051,17324,870,0,1500,-1400,336,1891,Tip
5082,17358,870,0,1500,-1400,336,1893,Tip
5109,17394,873,0,1500,-1400,336,1895,Tip
5133,17432,874,0,1500,-1400,336,1897,Tip
5157,17473,870,0,1500,-1400,336,1899,Tip
5181,17517,875,0,1500,-1400,336,1902,Tip
5204,17564,880,0,1400,-1400,336,1904,Tip
5227,17614,884,0,1400,-1400,336,1906,Tip
5249,17665,892,0,1400,-1400,336,1908,Tip
5269,17718,890,0,1400,-1400,336,1910,Tip
5288,17773,890,0,1400,-1400,336,1912,Tip
5306,17830,892,0,1400,-1400,336,1914,Tip
5322,17888,885,0,1400,-1400,336,1916,Tip
5338,17947,885,0,1400,-1400,336,1918,Tip
5354,18008,891,0,1400,-1400,336,1920,Tip
5367,18069,898,0,1400,-1400,336,1922,Tip
5380,18133,911,0,1400,-1400,336,1924,Tip
5392,18199,925,0,1400,-1400,336,1927,Tip
5402,18267,927,0,1400,-1400,336,1929,Tip
5413,18336,938,0,1400,-1400,336,1931,Tip
5421,18406,949,0,1400,-1400,336,1933,Tip
5429,18477,955,0,1300,-1400,336,1935,Tip
5434,18549,966,0,1300,-1400,336,1937,Tip
5438,18620,963,0,1300,-1400,336,1939,Tip
5440,18692,963,0,1300,-1400,336,1941,Tip
5440,18765,959,0,1300,-1400,336,1943,Tip
5440,18837,952,0,1300,-1400,336,1945,Tip
5437,18909,942,0,1300,-1400,336,1947,Tip
5431,18980,924,0,1300,-1500,336,1949,Tip
5423,19049,913,0,1300,-1500,336,1952,Tip
5411,19116,891,0,1300,-1500,336,1954,Tip
5399,19180,871,0,1300,-1500,336,1956,Tip
5385,19240,851,0,1300,-1500,336,1958,Tip
5370,19295,825,0,1300,-1500,336,1960,Tip
5354,19346,808,0,1300,-1500,336,1962,Tip
5337,19393,793,0,1300,-1500,336,1964,Tip
5318,19435,794,0,1300,-1500,336,1966,Tip
5296,19471,804,0,1300,-1500,336,1968,Tip
5272,19504,816,0,1300,-1500,336,1970,Tip
5247,19530,827,0,1300,-1500,336,1972,Tip
5220,19550,830,0,1300,-1500,336,1974,Tip
5192,19563,827,0,1300,-1500,336,1977,Tip
5162,19569,824,0,1300,-1500,336,1979,Tip
5129,19569,823,0,1300,-1700,336,1981,Tip
5096,19562,821,0,1300,-1700,336,1983,Tip
5060,19549,818,0,1300,-1700,336,1985,Tip
5023,19527,821,0,1300,-1700,336,1987,Tip
4986,19497,828,0,1300,-1700,336,1989,Tip
4943,19461,844,0,1300,-1700,336,1991,Tip
4898,19418,866,0,1300,-1700,336,1993,Tip
4850,19368,898,0,1300,-1700,336,1995,Tip
4798,19310,933,0,1300,-1700,336,1997,Tip
4744,19244,968,0,1300,-1700,336,1999,Tip
4685,19168,1015,0,1300,-1700,336,2002,Tip
4623,19086,1068,0,1300,-1700,336,2004,Tip
4560,18995,1115,0,1300,-1700,336,2006,Tip
4493,18897,1180,0,1300,-1700,336,2008,Tip
4425,18795,1236,0,1300,-1700,336,2010,Tip
4357,18685,1277,0,1300,-1700,336,2012,Tip
4287,18569,1322,0,1300,-1700,336,2014,Tip
4218,18445,1344,0,1300,-1700,336,2016,Tip
4148,18313,1353,0,1300,-1700,336,2018,Tip
4078,18173,1359,0,1300,-1700,336,2020,Tip
4008,18025,1372,0,1300,-1700,336,2022,Tip
3938,17869,1381,0,1300,-1700,336,2024,Tip
3873,17705,1401,0,1300,-1700,336,2027,Tip
3810,17532,1437,0,1300,-1700,336,2029,Tip
3753,17351,1446,0,1300,-1700,336,2031,Tip
3702,17161,1462,0,1400,-1700,336,2033,Tip
3656,16965,1468,0,1400,-1700,336,2035,Tip
3620,16763,1449,0,1400,-1700,336,2037,Tip
3590,16558,1427,0,1400,-1700,336,2039,Tip
3567,16352,1389,0,1400,-1700,336,2041,Tip
3552,16143,1333,0,1400,-1500,336,2043,Tip
3543,15934,1262,0,1400,-1500,336,2045,Tip
3541,15724,1195,0,1400,-1500,336,2047,Tip
3543,15515,1115,0,1400,-1500,336,2049,Tip
3545,15309,1041,0,1400,-1500,336,2052,Tip
3555,15107,978,0,1400,-1500,336,2054,Tip
3569,14909,921,0,1400,-1400,336,2056,Tip
3586,14718,878,0,1400,-1400,336,2058,Tip
3610,14533,838,0,1500,-1400,336,2060,Tip
3633,14354,811,0,1500,-1400,336,2062,Tip
3656,14182,784,0,1500,-1400,336,2064,Tip
3681,14018,766,0,1500,-1300,336,2066,Tip
3705,13863,760,0,1500,-1300,336,2068,Tip
3729,13717,755,0,1500,-1300,336,2070,Tip
3752,13581,757,0,1500,-1300,336,2072,Tip
3776,13453,759,0,1500,-1100,336,2074,Tip
3797,13339,759,0,1500,-1100,336,2077,Tip
3818,13236,747,0,1500,-1100,336,2079,Tip
3837,13143,722,0,1500,-1100,336,2081,Tip
3854,13063,685,0,1500,-1000,336,2083,Tip
3871,12994,631,0,1500,-1000,336,2085,Tip
3886,12936,566,0,1500,-1000,336,2087,Tip
3899,12888,481,0,1500,-1000,336,2089,Tip
3910,12850,393,0,1500,-1000,336,2091,Tip
3921,12820,305,0,1500,-900,336,2093,Tip
3931,12799,233,0,1500,-900,336,2095,Tip
3940,12785,184,0,1500,-900,336,2097,Tip
3940,12785,0,0,1500,-900,336,2099,Tip
3961,12773,0,0,1500,-900,336,2102,Tip
3965,12773,0,0,1500,-900,336,2104,Tip
3977,12779,0,0,1500,-900,336,2106,Tip
3983,12789,0,0,1500,-700,336,2108,Tip
3991,12805,0,0,1700,-700,0,2110,Tip
3997,12826,0,0,1700,-700,0,2112,Tip
4003,12852,0,0,1700,-700,0,2114,Tip
4007,12882,0,0,1700,-700,0,2116,Tip
4011,12915,0,0,1700,-700,0,2118,Tip
4014,12952,0,0,1700,-700,0,2120,Tip
4017,12992,0,0,1700,-700,0,2122,Tip
4017,13036,0,0,1700,-600,0,2124,Tip
4018,13083,0,0,1700,-600,0,2127,Tip
4019,13132,0,-1,1700,-600,0,2129,Tip
4019,13158,0,-1,1700,-600,0,2131,Tip
4019,13196,0,-3,1700,-600,0,2133,Tip
4022,13242,0,-3,1700,-600,0,2135,Tip
4023,13293,0,-3,1700,-600,0,2137,Tip
4024,13348,0,-6,1700,-600,0,2139,Tip
4024,13405,0,-7,1700,-600,0,2141,Tip
4022,13462,0,-9,1700,-600,0,2143,Tip
4022,13520,0,-11,1700,-600,0,2145,Tip
4024,13580,0,-12,1700,-500,0,2147,Tip
4025,13641,0,-13,1700,-500,0,2149,Tip
4026,13703,0,-15,1700,-500,0,2152,Tip
4027,13766,0,-16,1700,-500,0,2154,Tip
4028,13828,0,-18,1700,-500,0,2156,Tip
4029,13892,0,-20,1700,-500,0,2158,Tip
4031,13957,0,-22,1700,-500,0,2160,Tip
4034,14022,0,-25,1700,-500,0,2162,Tip
4037,14088,0,-26,1700,-500,0,2164,Tip
4041,14154,0,-27,1700,-500,0,2166,Tip
4046,14222,0,-29,1700,-500,0,2168,Tip
4051,14292,0,-32,1700,-500,0,2170,Tip
4056,14361,0,-34,1700,-500,0,2172,Tip
4062,14432,0,-36,1700,-500,0,2174,Tip
4069,14502,0,-37,1700,-500,0,2177,Tip
4072,14570,0,-40,1700,-500,0,2179,Tip
4077,14638,0,-42,1700,-500,0,2181,Tip
4082,14707,0,-45,1700,-500,0,2183,Tip
4087,14774,0,-47,1700,-500,0,2185,Tip
4094,14842,0,-47,1700,-500,0,2187,Tip
4105,14910,0,-51,1700,-500,0,2189,Tip
4128,14976,0,-53,1700,-500,0,2191,Tip
4141,15042,0,-54,1700,-500,0,2193,Tip
4165,15107,0,-56,1700,-500,0,2195,Tip
4182,15168,0,-57,1700,-500,0,2197,Tip
4199,15230,0,-60,1700,-500,0,2199,Tip
4219,15289,0,-63,1700,-500,0,2202,Tip
4232,15347,0,-66,1700,-500,0,2204,Tip
4255,15402,0,-66,1700,-500,0,2206,Tip
4277,15454,0,-68,1700,-500,0,2208,Tip
4300,15501,0,-70,1700,-500,0,2210,Tip
4323,15550,0,-73,1700,-500,0,2212,Tip
4344,15597,0,-74,1700,-500,0,2214,Tip
4369,15639,0,-75,1700,-500,0,2216,Tip
4402,15682,0,-75,1700,-500,0,2218,Tip
4427,15722,0,-75,1700,-500,0,2220,Tip
4455,15760,0,-77,1700,-500,0,2222,Tip
4483,15798,0,-78,1700,-500,0,2224,Tip
4505,15833,0,-79,1700,-500,0,2227,Tip
4536,15866,0,-79,1700,-500,0,2229,Tip
4568,15895,0,-80,1700,-500,0,2231,Tip
4597,15924,0,-83,1700,-500,0,2233,Tip
4629,15953,0,-84,1700,-500,0,2235,Tip
4660,15978,0,-85,1700,-500,0,2237,Tip
4689,16003,0,-86,1700,-500,0,2239,Tip
4722,16027,0,-85,1700,-600,0,2241,Tip
4747,16045,0,-85,1500,-600,0,2243,Tip
4779,16063,0,-85,1500,-600,0,2245,Tip
4812,16078,0,-84,1500,-600,0,2247,Tip
4844,16089,0,-84,1500,-600,0,2249,Tip
4881,16098,0,-83,1500,-600,0,2252,Tip
4916,16105,0,-81,1500,-600,0,2254,Tip
4955,16109,0,-80,1500,-600,0,2256,Tip
4985,16113,0,-79,1500,-600,0,2258,Tip
5013,16115,0,-77,1500,-600,0,2260,Tip
5036,16118,0,-75,1500,-600,0,2262,Tip
5053,16120,0,-73,1500,-600,0,2264,Tip
5083,16121,0,-70,1500,-600,0,2266,Tip
5108,16121,0,-65,1500,-600,0,2268,Tip
5132,16120,0,-63,1500,-600,0,2270,Tip
5155,16117,0,-59,1500,-600,0,2272,Tip
5175,16112,0,-53,1500,-600,0,2274,Tip
5198,16105,0,-51,1500,-600,0,2277,Tip
5222,16086,0,-45,1500,-600,0,2279,Tip
5240,16061,0,-39,1500,-600,0,2281,Tip
5259,16034,0,-36,1500,-600,0,2283,Tip
5276,16007,0,-30,1500,-600,0,2285,Tip
5292,15979,0,-26,1500,-600,0,2287,Tip
5308,15950,0,-20,1400,-600,0,2289,Tip
5338,15911,0,-13,1400,-600,0,2291,Tip
5358,15877,0,-8,1400,-600,0,2293,Tip
5371,15847,0,-4,1400,-600,0,2295,Tip
5389,15778,0,-7,1400,-600,0,2297,Tip
5388,15778,0,-9,1400,-600,0,2299,Tip
5387,15777,1941,0,1500,-600,336,2302,Tip
5386,15775,1708,0,1500,-600,336,2304,Tip
5384,15774,1734,0,1500,-600,336,2306,Tip
5381,15774,1631,0,1500,-600,336,2308,Tip
5378,15773,1354,0,1500,-600,336,2310,Tip
5370,15772,1046,0,1500,-600,336,2312,Tip
5360,15771,719,0,1500,-700,336,2314,Tip
5345,15771,455,0,1500,-700,336,2316,Tip
5345,15771,0,0,1500,-700,336,2318,Tip
5300,15773,0,-1,1500,-700,0,2320,Tip
5285,15773,0,-1,1500,-700,0,2322,Tip
5242,15773,0,-1,1500,-700,0,2324,Tip
5214,15774,0,-1,1500,-700,0,2327,Tip
5189,15775,0,-1,1500,-700,0,2329,Tip
5179,15777,0,-3,1500,-700,0,2331,Tip
5166,15780,0,-5,1500,-700,0,2333,Tip
5154,15784,0,-7,1500,-700,0,2335,Tip
5144,15790,0,-11,1500,-700,0,2337,Tip
5140,15794,0,-13,1500,-700,0,2339,Tip
5137,15800,0,-18,1500,-700,0,2341,Tip
5136,15809,0,-22,1500,-700,0,2343,Tip
5137,15819,0,-25,1500,-700,0,2345,Tip
5140,15832,0,-30,1500,-700,0,2347,Tip
5146,15846,0,-33,1500,-700,0,2349,Tip
5152,15861,0,-39,1500,-700,0,2352,Tip
5156,15875,0,-44,1500,-700,0,2354,Tip
5161,15893,0,-49,1500,-700,0,2356,Tip
5167,15909,0,-56,1500,-700,0,2358,Tip
5181,15924,0,-60,1500,-900,0,2360,Tip
5212,15937,0,-65,1500,-900,0,2362,Tip
5227,15949,0,-71,1500,-900,0,2364,Tip
5242,15959,0,-75,1500,-900,0,2366,Tip
5258,15969,0,-80,1500,-900,0,2368,Tip
5261,15979,0,-84,1500,-900,0,2370,Tip
5279,15988,0,-89,1500,-900,0,2372,Tip
5300,15995,0,-94,1500,-900,0,2374,Tip
5313,16000,0,-101,1500,-900,0,2377,Tip
5322,16004,0,-101,1500,-900,0,2379,Tip
5325,16008,0,-101,1500,-900,0,2381,Tip
5328,16011,0,-101,1500,-900,0,2383,Tip
5330,16014,0,-101,1500,-900,0,2385,Tip
5330,16014,0,-101,1500,-900,0,2387,Tip
4536,3129,0,-93,2200,1300,0,7021,Tip
4534,3129,0,-92,2200,1300,0,7023,Tip
4532,3129,0,-92,2200,1300,0,7025,Tip
4523,3128,0,-91,2200,1300,0,7027,Tip
4493,3128,0,-90,2200,1300,0,7029,Tip
4475,3128,0,-90,2200,1300,0,7031,Tip
4454,3128,0,-90,2200,1300,0,7033,Tip
4432,3130,0,-89,2200,1300,0,7035,Tip
4411,3133,0,-89,2200,1300,0,7037,Tip
4391,3144,0,-88,2200,1300,0,7039,Tip
4374,3163,0,-88,2200,1300,0,7041,Tip
4358,3182,0,-88,2200,1300,0,7043,Tip
4346,3202,0,-89,2200,1300,0,7045,Tip
4335,3219,0,-89,2200,1300,0,7048,Tip
4326,3237,0,-90,2200,1300,0,7050,Tip
4319,3254,0,-90,2200,1300,0,7052,Tip
4313,3269,0,-90,2200,1300,0,7054,Tip
4308,3282,0,-91,2200,1300,0,7056,Tip
4304,3294,0,-91,2200,1300,0,7058,Tip
4301,3302,0,-92,2200,1300,0,7060,Tip
4298,3311,0,-92,2200,1300,0,7062,Tip
4295,3319,0,-92,2200,1300,0,7064,Tip
4292,3323,0,-92,2200,1300,0,7066,Tip
4290,3327,0,-91,2200,1300,0,7068,Tip
4288,3331,0,-91,2200,1300,0,7070,Tip
4287,3333,0,-91,2200,1300,0,7073,Tip
4286,3336,0,-91,2200,1100,0,7075,Tip
4285,3338,0,-90,2200,1100,0,7077,Tip
4285,3339,0,-90,2200,1100,0,7079,Tip
4285,3340,0,-89,2200,1100,0,7081,Tip
4285,3341,0,-88,2200,1100,0,7083,Tip
4286,3341,0,-88,2200,1100,0,7085,Tip
4288,3340,0,-87,2200,1100,0,7087,Tip
4290,3339,0,-86,2200,1100,0,7089,Tip
4292,3338,0,-85,2200,1100,0,7091,Tip
4295,3335,0,-84,2200,1100,0,7093,Tip
4303,3332,0,-83,2200,1100,0,7095,Tip
4311,3325,0,-83,2200,1100,0,7098,Tip
4321,3315,0,-83,2200,1100,0,7100,Tip
4331,3302,0,-82,2200,1100,0,7102,Tip
4341,3292,0,-81,2200,1100,0,7104,Tip
4351,3281,0,-80,2200,1100,0,7106,Tip
4362,3269,0,-80,2200,1100,0,7108,Tip
4373,3260,0,-80,2200,1100,0,7110,Tip
4384,3250,0,-79,2200,1100,0,7112,Tip
4395,3241,0,-79,2200,1100,0,7114,Tip
4406,3234,0,-79,2200,1100,0,7116,Tip
4417,3226,0,-80,2200,1100,0,7118,Tip
4428,3218,0,-81,2200,1100,0,7120,Tip
4441,3211,0,-81,2200,1100,0,7123,Tip
4452,3204,0,-81,2200,1100,0,7125,Tip
4462,3197,0,-80,2200,1100,0,7127,Tip
4474,3191,0,-80,2200,1100,0,7129,Tip
4486,3187,0,-79,2200,1100,0,7131,Tip
4499,3182,0,-79,2200,1100,0,7133,Tip
4512,3179,0,-78,2200,1100,0,7135,Tip
4525,3176,0,-77,2200,1000,0,7137,Tip
4538,3172,0,-77,2200,1000,0,7139,Tip
4549,3168,0,-76,2200,1000,0,7141,Tip
4562,3163,0,-75,2200,1000,0,7143,Tip
4573,3158,0,-74,2200,1000,0,7145,Tip
4585,3152,0,-73,2200,1000,0,7148,Tip
4596,3147,0,-71,2200,1000,0,7150,Tip
4609,3141,0,-70,2200,1000,0,7152,Tip
4620,3135,0,-68,2200,1000,0,7154,Tip
4632,3130,0,-67,2200,1000,0,7156,Tip
4643,3123,0,-66,2200,1000,0,7158,Tip
4654,3116,0,-64,2200,1000,0,7160,Tip
4664,3110,0,-64,2200,1000,0,7162,Tip
4673,3103,0,-61,2200,1000,0,7164,Tip
4684,3096,0,-60,2200,1000,0,7166,Tip
4694,3089,0,-59,2200,1000,0,7168,Tip
4704,3081,0,-58,2200,1000,0,7170,Tip
4715,3071,0,-57,2200,1000,0,7173,Tip
4724,3062,0,-57,2200,1000,0,7175,Tip
4735,3052,0,-55,2200,1000,0,7177,Tip
4746,3042,0,-54,2200,1000,0,7179,Tip
4757,3032,0,-53,2200,1000,0,7181,Tip
4769,3021,0,-52,2200,1000,0,7183,Tip
4782,3008,0,-51,2200,900,0,7185,Tip
4795,2995,0,-49,2200,900,0,7187,Tip
4809,2981,0,-50,2200,900,0,7189,Tip
4823,2965,0,-49,2200,900,0,7191,Tip
4838,2950,0,-46,2200,900,0,7193,Tip
4853,2933,0,-45,2200,900,0,7195,Tip
4866,2914,0,-42,2200,900,0,7198,Tip
4879,2895,0,-41,2200,900,0,7200,Tip
4892,2875,0,-41,2200,900,0,7202,Tip
4906,2856,0,-40,2200,900,0,7204,Tip
4920,2836,0,-41,2200,900,0,7206,Tip
4932,2817,0,-40,2200,900,0,7208,Tip
4945,2799,0,-39,2300,900,0,7210,Tip
4957,2780,0,-38,2300,1000,0,7212,Tip
4972,2762,0,-36,2300,1000,0,7214,Tip
4986,2743,0,-35,2300,1000,0,7216,Tip
4999,2725,0,-35,2300,1000,0,7218,Tip
5011,2707,0,-35,2300,1000,0,7220,Tip
5023,2688,0,-35,2300,1000,0,7223,Tip
5033,2670,0,-34,2300,1000,0,7225,Tip
5044,2651,0,-33,2300,1000,0,7227,Tip
5053,2632,0,-32,2300,1000,0,7229,Tip
5063,2614,0,-32,2300,1000,0,7231,Tip
5071,2596,0,-32,2300,1000,0,7233,Tip
5080,2578,0,-32,2300,1000,0,7235,Tip
5088,2562,0,-31,2300,1000,0,7237,Tip
5096,2544,0,-31,2300,1000,0,7239,Tip
5103,2527,0,-29,2300,1000,0,7241,Tip
5111,2510,0,-28,2300,1000,0,7243,Tip
5118,2492,0,-26,2300,1000,0,7245,Tip
5125,2474,0,-25,2500,1000,0,7248,Tip
5131,2457,0,-25,2500,1000,0,7250,Tip
5138,2439,0,-24,2500,1000,0,7252,Tip
5145,2422,0,-23,2500,1000,0,7254,Tip
5151,2404,0,-22,2500,1100,0,7256,Tip
5157,2386,0,-20,2500,1100,0,7258,Tip
5163,2367,0,-17,2500,1100,0,7260,Tip
5174,2333,0,-17,2500,1100,0,7262,Tip
5178,2320,0,-16,2500,1100,0,7264,Tip
5183,2306,0,-13,2500,1100,0,7266,Tip
5192,2275,0,-13,2500,1100,0,7268,Tip
5199,2249,0,-11,2500,1100,0,7270,Tip
5205,2226,0,-8,2500,1100,0,7273,Tip
5211,2204,0,-8,2500,1100,0,7275,Tip
5216,2183,0,-6,2500,1300,0,7277,Tip
5222,2162,0,-3,2500,1300,0,7279,Tip
5235,2120,0,-3,2500,1300,0,7281,Tip
5241,2100,0,-1,2500,1300,0,7283,Tip
5246,2081,0,0,2500,1300,0,7285,Tip
5244,2034,0,0,2500,1300,0,7287,Tip
5244,2032,0,-3,2500,1300,0,7289,Tip
5243,2031,974,0,2500,1300,336,7291,Tip
5243,2021,1128,0,2500,1300,336,7293,Tip
5240,2012,1138,0,2500,1300,336,7295,Tip
5236,2004,1174,0,2500,1300,336,7298,Tip
5231,1995,1186,0,2500,1300,336,7300,Tip
5225,1986,1165,0,2500,1300,336,7302,Tip
5219,1979,1142,0,2500,1300,336,7304,Tip
5213,1973,1130,0,2500,1400,336,7306,Tip
5208,1969,1132,0,2500,1400,336,7308,Tip
5202,1968,1163,0,2500,1400,336,7310,Tip
5197,1967,1203,0,2500,1400,336,7312,Tip
5191,1968,1248,0,2500,1400,336,7314,Tip
5186,1971,1285,0,2500,1400,336,7316,Tip
5181,1973,1305,0,2500,1400,336,7318,Tip
5173,1979,1322,0,2500,1400,336,7320,Tip
5166,1988,1328,0,2500,1400,336,7323,Tip
5157,1999,1323,0,2500,1400,336,7325,Tip
5147,2016,1315,0,2500,1400,336,7327,Tip
5138,2036,1308,0,2500,1400,336,7329,Tip
5124,2062,1300,0,2500,1500,336,7331,Tip
5110,2092,1297,0,2500,1500,336,7333,Tip
5094,2129,1294,0,2500,1500,336,7335,Tip
5078,2171,1286,0,2500,1500,336,7337,Tip
5060,2217,1277,0,2500,1500,336,7339,Tip
5041,2266,1265,0,2500,1500,336,7341,Tip
5022,2317,1245,0,2500,1500,336,7343,Tip
5000,2369,1236,0,2500,1500,336,7345,Tip
4980,2423,1219,0,2500,1500,336,7348,Tip
4958,2480,1204,0,2500,1500,336,7350,Tip
4936,2538,1195,0,2500,1500,336,7352,Tip
4915,2596,1177,0,2500,1500,336,7354,Tip
4891,2655,1162,0,2500,1500,336,7356,Tip
4868,2713,1148,0,2500,1500,336,7358,Tip
4846,2772,1139,0,2500,1500,336,7360,Tip
4823,2831,1132,0,2500,1500,336,7362,Tip
4802,2889,1130,0,2500,1500,336,7364,Tip
4780,2945,1132,0,2500,1500,336,7366,Tip
4758,2999,1132,0,2500,1500,336,7368,Tip
4736,3050,1136,0,2500,1500,336,7370,Tip
4714,3099,1140,0,2600,1500,336,7373,Tip
4693,3147,1144,0,2600,1500,336,7375,Tip
4671,3192,1150,0,2600,1400,336,7377,Tip
4652,3236,1155,0,2600,1400,336,7379,Tip
4631,3278,1177,0,2600,1400,336,7381,Tip
4610,3317,1189,0,2600,1400,336,7383,Tip
4590,3355,1208,0,2600,1400,336,7385,Tip
4568,3391,1235,0,2600,1400,336,7387,Tip
4548,3426,1251,0,2600,1400,336,7389,Tip
4529,3458,1284,0,2600,1400,336,7391,Tip
4512,3489,1329,0,2600,1400,336,7393,Tip
4495,3518,1376,0,2600,1400,336,7395,Tip
4479,3545,1424,0,2600,1400,336,7398,Tip
4465,3569,1472,0,2600,1400,336,7400,Tip
4450,3590,1514,0,2600,1400,336,7402,Tip
4438,3610,1549,0,2600,1400,336,7404,Tip
4425,3627,1578,0,2600,1400,336,7406,Tip
4412,3643,1602,0,2600,1400,336,7408,Tip
4401,3657,1625,0,2600,1300,336,7410,Tip
4389,3668,1653,0,2600,1300,336,7412,Tip
4379,3679,1702,0,2600,1300,336,7414,Tip
